"","Distance","M_iM","WT_M","WT_iM","Delta_Fitness"
"1",1,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"2",2,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"3",3,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"4",4,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"5",5,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"6",6,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"7",7,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"8",8,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"9",9,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"10",10,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"11",11,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"12",12,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"13",13,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"14",14,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"15",15,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"16",16,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"17",17,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"18",18,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"19",19,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"20",20,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"21",21,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"22",22,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"23",23,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"24",24,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"25",25,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"26",26,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
